Product ID,Product Name,Category,Month of Sale,Sales,Quantity,Profit,Dimensions,Current Shelf,Discount
I2M90S,Elegant Skirt,Clothing,7,528.55,1,11.75,"44""W x 41""D x 44""H",10,0.03
DXK6LD,Classic Notebook Set,Stationary Items,10,633.39,2,-21.4,"37""W x 17""D x 41""H",13,0.19
RJMEEJ,Durable Binder,Office Supplies,2,378.78,6,68.05,"26""W x 43""D x 59""H",20,0.45
76VGJ1,Trendy Sweater,Clothing,5,874.69,7,-60.95,"23""W x 20""D x 32""H",1,0.47
JFPCQ8,Exclusive Collectors Item,Others,8,74.97,1,-15.84,"23""W x 18""D x 58""H",9,0.31
VR3T74,Rare Masterpiece,Others,6,404.1,1,45.37,"14""W x 45""D x 28""H",3,0.25
YUR4BB,Portable Laptop,Technology,5,176.65,8,-97.43,"46""W x 17""D x 65""H",4,0.25
45U0FQ,Wireless Keyboard,Technology,7,172,3,25.08,"48""W x 18""D x 25""H",17,0.38
IJT8CQ,Versatile Dishwasher,Appliances,6,75.09,2,-47.56,"45""W x 46""D x 45""H",8,0.48
5JT90E,Comfortable Sweater,Clothing,9,133,4,82.69,"35""W x 35""D x 70""H",2,0.1
33A793,Advanced Printer,Technology,6,559.68,1,94.9,"39""W x 17""D x 70""H",20,0.36
XFGXDI,Refined Pen Collection,Stationary Items,2,609.08,1,81.31,"31""W x 16""D x 42""H",9,0.21
SN5ECT,Functional File Cabinet,Office Supplies,12,529.6,1,85.84,"39""W x 18""D x 80""H",7,0.13
1I32JR,Comfortable T-Shirt,Clothing,11,922.39,3,3.33,"44""W x 46""D x 80""H",8,0.06
2DWDOJ,Artisan Fruit Basket,Grocery,5,75.58,7,-87.05,"14""W x 35""D x 22""H",13,0.38
SSELIR,Innovative Printer,Technology,9,779.3,2,14.42,"40""W x 37""D x 52""H",7,0.38
II55MQ,Advanced Tablet,Technology,8,172.76,2,97.23,"16""W x 37""D x 46""H",8,0.42
1AV8PW,Luxurious Exquisite Object,Others,2,141.98,10,-34.53,"25""W x 50""D x 80""H",3,0.28
ZFPP56,Advanced Tablet,Technology,5,73.75,1,42.44,"38""W x 43""D x 30""H",10,0.18
W7QETK,Whimsical Toy Set,Kids Accessories,3,158.64,5,10.2,"12""W x 33""D x 58""H",7,0.44
MDJ4AL,Premium Artisanal Craft,Others,7,967.46,4,94.75,"43""W x 47""D x 35""H",6,0.27
FPTGHO,Fun Plush Toy,Kids Accessories,9,210.02,9,93.12,"10""W x 48""D x 26""H",12,0.25
03FHPR,Advanced Headphones,Technology,6,467.23,4,-30.49,"46""W x 28""D x 27""H",17,0.3
Z5KYRP,Elegant Stationary Organizer,Stationary Items,10,277.92,6,-39.06,"41""W x 40""D x 23""H",13,0.43
MFN24L,Modern Microwave,Appliances,11,159.63,7,-67.04,"37""W x 13""D x 21""H",11,0.03
4YQ1PA,Trendy Dress,Clothing,7,194.77,3,52.11,"33""W x 17""D x 48""H",17,0.45
DAJA36,Special Artisanal Craft,Others,1,668.53,9,-35.36,"26""W x 13""D x 20""H",1,0.29
4XBER0,Sleek Desk Organizer,Office Supplies,4,153.06,5,-73.97,"12""W x 29""D x 76""H",6,0.11
O5JSJV,Luxurious Collectors Item,Others,2,976.42,10,26.76,"13""W x 50""D x 38""H",10,0.36
1C3DMH,Modern Microwave,Appliances,10,310.57,10,37.3,"29""W x 16""D x 55""H",2,0.06
ZVW71U,Energy-saving Coffee Maker,Appliances,6,793.47,6,-70.83,"40""W x 32""D x 57""H",1,0.06
NU07U2,Versatile Dishwasher,Appliances,1,526.62,5,-80.8,"20""W x 39""D x 62""H",17,0.41
5GPTX5,Fashionable T-Shirt,Clothing,11,233.89,4,-15.43,"34""W x 35""D x 32""H",17,0.04
YBW0U1,Whimsical Costume,Kids Accessories,6,967.91,10,-64.13,"10""W x 41""D x 49""H",16,0.19
A2VWRS,Luxury Lamp,Furniture,5,411.37,10,54.44,"23""W x 17""D x 61""H",19,0.19
0GC7LA,Premium Lamp,Furniture,5,954.38,9,29.35,"49""W x 36""D x 29""H",18,0.13
EDI8VV,Portable Keyboard,Technology,4,746.36,6,-96.64,"26""W x 31""D x 65""H",9,0.4
EVTD06,Unique Exquisite Object,Others,11,459.65,9,36.39,"40""W x 45""D x 80""H",15,0.24
D6362F,Artisan Fruit Basket,Grocery,5,516.95,10,71.43,"41""W x 21""D x 30""H",6,0.05
QS1EX0,Smart Printer,Technology,6,208.78,1,83.35,"20""W x 48""D x 47""H",3,0.26
QNPO4Z,Fun Art Kit,Kids Accessories,5,796.93,6,18.37,"24""W x 17""D x 69""H",2,0.26
PS0IVV,Practical Desk Organizer,Office Supplies,2,834.1,3,29.15,"22""W x 16""D x 34""H",9,0.49
2F7QDV,Artisan Dessert Box,Grocery,1,297.43,5,74.84,"16""W x 21""D x 72""H",7,0.45
0O97Z6,Gourmet Dessert Box,Grocery,6,786.31,5,54.27,"25""W x 10""D x 28""H",14,0.36
C3AHH6,Refined Stationary Organizer,Stationary Items,4,878.32,9,18.49,"35""W x 31""D x 54""H",16,0.11
EKUUPW,Wireless Printer,Technology,3,320.01,4,-5.58,"19""W x 47""D x 75""H",12,0.28
